scenario,step,time_index,timestamp,P_i,P_e,P_pv,P_pv_actual,P_pv_used,P_curt,P_ul,P_ul_actual,P_b_ch,P_b_dsc,P_fc,P_ely,P_g,P_c,P_h,P_pev,SoC_b,SoH_h,T_in,T_ex,T_ex_forecast,T_sp,comfort_low,comfort_high,SoC_pev,UR_pev,c_l,p_e,step_cost,objective,power_balance_residual,slack_pev,slack_temp_low,slack_temp_high,delta_i,delta_e,delta_b_ch,delta_b_dsc,delta_fc,delta_ely,delta_g,delta_c,delta_h
scenario_D_winter_cf_0_45,0,336,2022-01-15 00:00:00,193.90464695232347,0.0,0.0,0.0,0.0,0.0,193.90464695232347,182.69439558446746,0.0,0.0,0.0,0.0,5.329070518200751e-15,0.0,0.0,0.0,0.5,0.5,18.09629487311585,4.49622183065406,4.830000000000041,20.0,18.0,22.0,0.3,1.0,0.46868,0.22200509,90.87922993361497,2465.5243344249952,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.0
scenario_D_winter_cf_0_45,1,337,2022-01-15 01:00:00,197.68882725776055,0.0,0.0,0.0,0.0,0.0,189.5594447797224,167.32835898663643,0.0,0.0,0.0,0.0,5.329070518200751e-15,0.0,8.129382478038139,0.0,0.5,0.5,18.0,4.4933200145567485,4.2000000000000455,20.0,18.0,22.0,0.3,1.0,0.46868,0.21492,92.6527995591672,2480.3954045581577,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,2,338,2022-01-15 02:00:00,197.12949098579813,0.0,0.0,0.0,0.0,0.0,188.47314423657213,184.8118603483252,0.0,0.0,0.0,0.0,-7.105427357601002e-15,0.0,8.65634674922599,0.0,0.5,0.5,18.0,3.97246510224608,4.020000000000039,20.0,18.0,22.0,0.3,1.0,0.46868,0.20961000000000002,92.39064983522387,2492.91784687526,1.2434497875801753e-14,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,3,339,2022-01-15 03:00:00,196.97730427812579,0.0,0.0,0.0,0.0,0.0,187.6584188292094,174.45330240055932,0.0,0.0,0.0,0.0,7.105427357601002e-15,0.0,9.318885448916378,0.0,0.5,0.5,18.0,3.048917221452385,2.9500000000000455,20.0,18.0,22.0,0.3,1.0,0.46868,0.19669906,92.31932296907199,2505.552348807395,-1.7763568394002505e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,4,340,2022-01-15 04:00:00,203.66873874665006,0.0,0.0,0.0,0.0,0.0,187.6584188292094,213.40343796809793,0.0,0.0,0.0,0.0,7.105427357601002e-15,0.0,9.34365325077399,6.666666666666666,0.5,0.5,18.0,3.0961788485849384,2.910000000000025,20.0,18.0,22.0,0.5,1.0,0.46868,0.19304060999999997,95.45546447577995,2517.9720995321,-1.7763568394002505e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,5,341,2022-01-15 05:00:00,283.42932039887074,0.0,0.0,0.0,0.0,0.0,205.03922751961377,228.51560692615323,58.94736842105264,0.0,0.0,0.0,2.1316282072803006e-14,0.0,9.442724458204346,10.000000000000002,0.9,0.5,18.0,2.6873417400391544,2.75,20.0,18.0,22.0,0.8,1.0,0.46868,0.19504906,132.83765388454273,2527.5392928528154,-8.881784197001252e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,6,342,2022-01-15 06:00:00,233.6053108026554,0.0,0.0,0.0,0.0,0.0,221.6053108026554,189.60886744443113,0.0,5.329070518200751e-15,0.0,0.0,0.0,0.0,12.0,0.0,0.9,0.5,18.53082878620435,2.8913450041476563,2.8500000000000227,20.0,18.0,22.0,0.8,1.0,0.46868,0.21,109.48613706698853,2501.5443181383193,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,7,343,2022-01-15 07:00:00,145.1348717790705,0.0,0.0,0.0,0.0,0.0,238.71454435727216,250.04321370134406,0.0,100.80000000000001,0.0,0.0,0.0,0.0,7.220327421798337,0.0,0.1,0.5,18.0,2.531175446354049,2.640000000000043,20.0,18.0,22.0,0.8,1.0,0.54858,0.21721000000000001,79.61808796056249,2501.04729811758,7.993605777301127e-15,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,8,344,2022-01-15 08:00:00,237.43231041918025,0.0,5.828672632363908,4.313262063177774,5.828672632363908,0.0,234.36934218467113,215.94156314653526,0.0,0.0,0.0,0.0,5.329070518200751e-15,0.0,8.891640866873047,0.0,0.1,0.5,18.0,3.9327047387178666,3.640000000000043,20.0,18.0,22.0,0.8,0.0,0.54858,0.22376,130.2506168497539,2534.7980455612437,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,9,345,2022-01-15 09:00:00,199.4981035901734,0.0,31.678318419090235,40.42678423242095,31.678318419090235,0.0,224.0494870247435,215.56717762165113,0.0,0.0,0.0,0.0,3.552713678800501e-15,0.0,7.126934984520117,0.0,0.1,0.5,18.0,6.26270482846125,6.490000000000009,20.0,18.0,22.0,0.8,0.0,0.54858,0.22593246,109.44066966749732,2520.79851081328,1.7763568394002505e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,10,346,2022-01-15 10:00:00,164.2863862470207,0.0,56.15270786726324,53.48350667489065,56.15270786726324,0.0,214.54435727217867,214.16956808627242,0.0,0.0,0.0,0.0,3.552713678800501e-15,0.0,5.894736842105258,0.0,0.1,0.5,18.0,8.805362291565547,8.480000000000018,20.0,18.0,22.0,0.8,0.0,0.54858,0.213762,90.1242257673906,2519.9480049730664,1.7763568394002505e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,11,347,2022-01-15 11:00:00,135.73743177862394,0.0,67.5686288217748,69.38632109237955,67.5686288217748,0.0,199.0645745322873,224.06183812237356,0.0,0.0,0.0,0.0,-8.881784197001252e-16,0.0,4.241486068111436,0.0,0.1,0.5,18.0,11.410342876533807,11.150000000000034,20.0,18.0,22.0,0.8,0.0,0.54858,0.20066982,74.46284032511751,2518.7357191044857,-2.220446049250313e-14,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,12,348,2022-01-15 12:00:00,105.89333046134338,0.0,77.44978094705444,81.1390553165376,77.44978094705444,0.0,179.78273989136994,171.68227018078872,0.0,0.0,0.0,0.0,5.329070518200751e-15,0.0,3.5603715170278747,0.0,0.1,0.5,18.0,12.618806518609466,12.25,20.0,18.0,22.0,0.8,0.0,0.54858,0.19614272,58.09096322448375,2528.9511341234356,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,13,349,2022-01-15 13:00:00,130.77303230891673,0.0,72.84978560775541,73.32258229735784,72.84978560775541,0.0,200.6940253470127,228.23057273401818,0.0,0.0,0.0,0.0,1.3322676295501878e-14,0.0,2.9287925696594295,0.0,0.1,0.5,18.0,13.341671810407608,13.270000000000039,20.0,18.0,22.0,0.8,0.0,0.54858,0.19055090000000002,71.73947006402554,2549.584622172604,6.217248937900877e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,14,350,2022-01-15 14:00:00,155.5936481154437,0.0,58.10134694258017,62.99063490144499,58.10134694258017,0.0,211.01388050694027,195.01599433769832,0.0,0.0,0.0,0.0,-5.773159728050814e-15,0.0,2.6811145510835845,0.0,0.1,0.5,18.0,14.031542307388012,13.670000000000016,20.0,18.0,22.0,0.8,0.0,0.54858,0.19791649,85.3555634831701,2554.719341407284,1.1102230246251565e-14,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,15,351,2022-01-15 15:00:00,173.42438932489165,0.0,36.48093773303505,38.27477064808921,36.48093773303505,0.0,207.21182860591432,216.70380504492766,0.0,0.0,0.0,0.0,1.4210854715202004e-14,0.0,2.6934984520123724,0.0,0.1,0.5,18.0,13.634999189945736,13.650000000000034,20.0,18.0,22.0,0.8,0.0,0.54858,0.21397938,95.13715149584907,2541.717987471279,-8.881784197001252e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,16,352,2022-01-15 16:00:00,209.52796107649712,0.0,11.058095637583891,6.706084318248207,11.058095637583891,0.0,216.98853349426676,224.11286074919082,0.0,0.0,0.0,0.0,-2.220446049250313e-15,0.0,3.597523219814256,0.0,0.1,0.5,18.0,12.150382397795083,12.189999999999998,20.0,18.0,22.0,0.8,0.0,0.54858,0.22632,114.94284888734478,2527.026056588022,7.549516567451064e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,17,353,2022-01-15 17:00:00,229.0525829999757,0.0,0.0,0.0,0.0,0.0,224.0494870247435,222.96673686059532,0.0,0.0,0.0,0.0,1.7763568394002505e-14,0.0,5.003095975232197,0.0,0.1,0.5,18.0,9.813790739299145,9.920000000000016,20.0,18.0,22.0,0.8,0.0,0.54858,0.26,125.65366598212667,2504.430434671206,1.5987211554602254e-14,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,18,354,2022-01-15 18:00:00,241.90504305778467,0.0,0.0,0.0,0.0,0.0,236.27036813518407,245.10856170448886,0.0,0.0,0.0,0.0,1.687538997430238e-14,0.0,5.634674922600607,0.0,0.1,0.5,18.0,9.0136802982432,8.900000000000034,20.0,18.0,22.0,0.8,1.0,0.54858,0.26702539999999997,132.7042685206395,2490.7743081451817,1.687538997430238e-14,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,19,355,2022-01-15 19:00:00,251.00411613363704,0.0,0.0,0.0,0.0,0.0,244.96077248038628,251.65112622711035,0.0,0.0,0.0,0.0,1.2434497875801753e-14,0.0,6.043343653250766,0.0,0.1,0.5,18.0,8.136293582238235,8.240000000000009,20.0,18.0,22.0,0.8,1.0,0.54858,0.26140574,137.6958380285906,2461.9571823287097,-7.105427357601002e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,20,356,2022-01-15 20:00:00,216.73079215486973,0.0,0.0,0.0,0.0,0.0,210.47073023536512,186.63452322904496,0.0,0.0,0.0,0.0,1.1546319456101628e-14,0.0,6.260061919504614,0.0,0.1,0.5,18.0,7.875361414728893,7.890000000000043,20.0,18.0,22.0,0.8,1.0,0.54858,0.24362374,118.89417796031843,2410.983667732784,-6.217248937900877e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,21,357,2022-01-15 21:00:00,208.54725706310222,0.0,0.0,0.0,0.0,0.0,202.05190102595054,175.16092812619382,0.0,0.0,0.0,0.0,-2.6645352591003757e-15,0.0,6.495356037151672,0.0,0.1,0.5,18.0,7.44671059455561,7.510000000000048,20.0,18.0,22.0,0.8,1.0,0.54858,0.22785,114.40485427967661,2361.8227943601514,7.993605777301127e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,22,358,2022-01-15 22:00:00,215.74443350379573,0.0,0.0,0.0,0.0,0.0,209.11285455642732,237.5350211705398,0.0,0.0,0.0,0.0,3.552713678800501e-15,0.0,6.631578947368409,0.0,0.1,0.5,18.0,7.236700775237286,7.2900000000000205,20.0,18.0,22.0,0.8,1.0,0.54858,0.22266,118.35308133151226,2315.9882958963303,1.7763568394002505e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,23,359,2022-01-15 23:00:00,218.9865006511451,0.0,0.0,0.0,0.0,0.0,211.82860591430298,187.52461529397883,0.0,0.0,0.0,0.0,8.881784197001252e-15,0.0,7.157894736842113,0.0,0.1,0.5,18.0,5.908225933932284,6.439999999999998,20.0,18.0,22.0,0.8,1.0,0.46868,0.217,102.63459312517868,2271.2309129143664,-3.552713678800501e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,24,360,2022-01-16 00:00:00,225.63433486979906,0.0,0.0,0.0,0.0,0.0,218.34640917320462,185.12448498781467,0.0,0.0,0.0,0.0,-7.105427357601002e-15,0.0,7.28792569659443,0.0,0.1,0.5,18.0,6.171116756489672,6.230000000000018,20.0,18.0,22.0,0.8,1.0,0.46868,0.22591999999999998,105.75030006677743,2243.4681466009683,1.2434497875801753e-14,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,25,361,2022-01-16 01:00:00,224.40736083525937,0.0,0.0,0.0,0.0,0.0,216.7169583584792,217.1556423348672,0.0,0.0,0.0,0.0,-6.217248937900877e-15,0.0,7.690402476780167,0.0,0.1,0.5,18.0,5.152950112315004,5.580000000000041,20.0,18.0,22.0,0.8,1.0,0.46868,0.216,105.17524187626935,2214.010495902907,1.1546319456101628e-14,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,26,362,2022-01-16 02:00:00,224.0871207804025,0.0,0.0,0.0,0.0,0.0,216.17380808690407,237.02509897407464,0.0,0.0,0.0,0.0,1.5987211554602254e-14,0.0,7.913312693498437,0.0,0.1,0.5,18.0,5.300565678009354,5.220000000000027,20.0,18.0,22.0,0.8,1.0,0.46868,0.20762,105.02515176735905,2183.5026680509386,1.7763568394002505e-14,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,27,363,2022-01-16 03:00:00,223.47672973836487,0.0,0.0,0.0,0.0,0.0,215.35908267954136,222.68987354821004,0.0,0.0,0.0,0.0,1.2434497875801753e-14,0.0,8.117647058823515,0.0,0.1,0.5,18.0,5.074966632965165,4.890000000000043,20.0,18.0,22.0,0.8,1.0,0.46868,0.19722423,104.73907369377686,2152.159006180013,-7.105427357601002e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,28,364,2022-01-16 04:00:00,224.081799514584,0.0,0.0,0.0,0.0,0.0,215.9022329511165,192.76212113302975,0.0,0.0,0.0,0.0,7.105427357601002e-15,0.0,8.17956656346749,0.0,0.1,0.5,18.0,4.61564873884419,4.7900000000000205,20.0,18.0,22.0,0.8,1.0,0.46868,0.18669999999999998,105.02265779649522,2120.598099130793,-1.7763568394002505e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,29,365,2022-01-16 05:00:00,227.96521745629295,0.0,0.0,0.0,0.0,0.0,219.43270971635488,207.5931549521487,0.0,0.0,0.0,0.0,1.2434497875801753e-14,0.0,8.532507739938076,0.0,0.1,0.5,18.0,4.392926055545708,4.220000000000027,20.0,18.0,22.0,0.8,1.0,0.46868,0.1866,106.8427381174154,2088.3460521573193,-7.105427357601002e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,30,366,2022-01-16 06:00:00,232.54484306189522,0.0,0.0,0.0,0.0,0.0,224.0494870247435,217.97812985049228,0.0,0.0,0.0,0.0,-8.881784197001252e-15,0.0,8.495356037151694,0.0,0.1,0.5,18.0,4.386973715092495,4.28000000000003,20.0,18.0,22.0,0.8,1.0,0.46868,0.19801,108.98911704624905,2073.097534245542,1.4210854715202004e-14,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,31,367,2022-01-16 07:00:00,241.88985278703166,0.0,0.0,0.0,0.0,0.0,233.28304164152084,260.2099680528156,0.0,0.0,0.0,0.0,8.881784197001252e-15,0.0,8.606811145510822,0.0,0.1,0.5,18.0,4.103097503611108,4.100000000000023,20.0,18.0,22.0,0.8,1.0,0.46868,0.20002512,113.36893620422599,2085.634590921433,-3.552713678800501e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,32,368,2022-01-16 08:00:00,248.03934902660671,0.0,4.656040268456376,3.0790579702811662,4.656040268456376,0.0,244.6891973445987,218.92487804802414,0.0,0.0,0.0,0.0,7.105427357601002e-15,0.0,8.006191950464371,0.0,0.1,0.5,18.0,5.5089815515730685,5.07000000000005,20.0,18.0,22.0,0.8,0.0,0.46868,0.2,116.25108210179003,2124.6935436141093,-1.7763568394002505e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,33,369,2022-01-16 09:00:00,231.69361574482377,0.0,18.731939783743478,18.250808716094333,18.731939783743478,0.0,243.874471937236,262.60784644116796,0.0,0.0,0.0,0.0,3.552713678800501e-15,0.0,6.5510835913312615,0.0,0.1,0.5,18.0,7.612920404702389,7.420000000000016,20.0,18.0,22.0,0.8,0.0,0.46868,0.20486000000000001,108.590163827284,2167.1457639320924,1.7763568394002505e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,34,370,2022-01-16 10:00:00,189.70713471624595,0.0,39.61083146905294,31.455688805653658,39.61083146905294,0.0,224.32106216053108,229.9557073508707,0.0,0.0,0.0,0.0,1.3322676295501878e-14,0.0,4.996904024767795,0.0,0.1,0.5,18.0,9.92221869712452,9.930000000000007,20.0,18.0,22.0,0.8,0.0,0.46868,0.20449563,88.91193989881016,2217.5350637858255,-7.993605777301127e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,35,371,2022-01-16 11:00:00,180.67392537353263,0.0,46.91822800149142,47.98483946052428,46.91822800149142,0.0,223.77791188895594,212.3371142042801,0.0,0.0,0.0,0.0,-2.6645352591003757e-15,0.0,3.814241486068105,0.0,0.1,0.5,18.0,12.01531706428266,11.840000000000032,20.0,18.0,22.0,0.8,0.0,0.46868,0.20442850999999998,84.67825534406727,2279.0875801072652,7.993605777301127e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,36,372,2022-01-16 12:00:00,167.97057965702012,0.0,54.29891405667412,49.73518637326365,54.29891405667412,0.0,219.1611345805673,196.00026701456665,0.0,0.0,0.0,0.0,1.3322676295501878e-14,0.0,3.1083591331269327,0.0,0.1,0.5,18.0,13.142460707961952,12.980000000000018,20.0,18.0,22.0,0.8,0.0,0.46868,0.20521,78.7244512736522,2337.746209576041,2.042810365310288e-14,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,37,373,2022-01-16 13:00:00,164.0227645700807,0.0,56.28204231916481,55.75900705598835,56.28204231916481,0.0,217.80325890162945,209.76524898262738,0.0,0.0,0.0,0.0,8.43769498715119e-15,0.0,2.5015479876160813,0.0,0.1,0.5,18.0,14.381082113299724,13.960000000000036,20.0,18.0,22.0,0.8,0.0,0.46868,0.19502,76.87418929870543,2394.0267978700663,-3.1086244689504383e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,38,374,2022-01-16 14:00:00,154.3787009199558,0.0,43.53397651006711,45.39996055236315,43.53397651006711,0.0,195.26252263126133,191.0052266267833,0.0,0.0,0.0,0.0,1.7319479184152442e-14,0.0,2.6501547987615885,0.0,0.1,0.5,18.0,13.372548622547058,13.720000000000027,20.0,18.0,22.0,0.8,0.0,0.46868,0.19190000000000002,72.3542095471649,2448.152398722716,1.6431300764452317e-14,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,39,375,2022-01-16 15:00:00,171.6421025275081,0.0,26.332494407158833,21.311664378338886,26.332494407158833,0.0,195.26252263126133,168.00876545375715,0.0,0.0,0.0,0.0,-4.440892098500626e-16,0.0,2.7120743034055805,0.0,0.1,0.5,18.0,13.802259319983126,13.620000000000005,20.0,18.0,22.0,0.8,0.0,0.46868,0.19691999999999998,80.4452206125925,2506.8073009127666,5.773159728050814e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,40,376,2022-01-16 16:00:00,197.0368417054891,0.0,7.156506338553319,5.556683533861704,7.156506338553319,0.0,200.4224502112251,202.92215376749013,0.0,0.0,0.0,0.0,4.440892098500626e-16,0.0,3.770897832817321,0.0,0.1,0.5,18.0,11.960944462865896,11.910000000000025,20.0,18.0,22.0,0.8,0.0,0.46868,0.21305000000000002,92.34722697052864,2545.322910058667,4.884981308350689e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,41,377,2022-01-16 17:00:00,238.96376942925315,0.0,0.0,0.0,0.0,0.0,234.36934218467113,213.20982627777457,0.0,0.0,0.0,0.0,5.329070518200751e-15,0.0,4.594427244582022,0.0,0.1,0.5,18.0,10.3539661631808,10.580000000000041,20.0,18.0,22.0,0.8,0.0,0.46868,0.22287,111.99753945610236,2579.3008051857573,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,42,378,2022-01-16 18:00:00,221.65900551371325,0.0,0.0,0.0,0.0,0.0,216.44538322269162,205.65261123441573,0.0,0.0,0.0,0.0,1.3322676295501878e-14,0.0,5.213622291021644,0.0,0.1,0.5,18.0,9.16539163698363,9.580000000000041,20.0,18.0,22.0,0.8,1.0,0.46868,0.25744722999999997,103.88714270416713,2607.0399651765647,-7.993605777301127e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,43,379,2022-01-16 19:00:00,185.0352552544697,0.0,0.0,0.0,0.0,0.0,179.2395896197948,181.66210720220056,0.0,0.0,0.0,0.0,1.7763568394002505e-14,0.0,5.7956656346749025,0.0,0.1,0.5,18.0,8.417269088207632,8.640000000000043,20.0,18.0,22.0,0.8,1.0,0.46868,0.26536000000000004,86.72232343266487,2633.302159258226,1.5987211554602254e-14,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,44,380,2022-01-16 20:00:00,148.78660191961674,0.0,0.0,0.0,0.0,0.0,142.84852142426072,124.77835502034397,0.0,0.0,0.0,0.0,1.0658141036401503e-14,0.0,5.938080495356024,0.0,0.1,0.5,18.0,8.386056026161476,8.410000000000025,20.0,18.0,22.0,0.8,1.0,0.46868,0.25712866,69.73330458768598,2661.213282956954,-5.329070518200751e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,45,381,2022-01-16 21:00:00,146.30527399474224,0.0,0.0,0.0,0.0,0.0,140.4043452021726,124.8314567176761,0.0,0.0,0.0,0.0,1.865174681370263e-14,0.0,5.900928792569643,0.0,0.1,0.5,18.0,8.572126178459124,8.470000000000027,20.0,18.0,22.0,0.8,1.0,0.46868,0.2419,68.5703558158558,2684.782968156922,1.509903313490213e-14,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,46,382,2022-01-16 22:00:00,157.02760593485556,0.0,0.0,0.0,0.0,0.0,150.72420036210016,155.7714430334209,0.0,0.0,0.0,0.0,8.881784197001252e-15,0.0,6.303405572755398,0.0,0.1,0.5,18.0,7.98846459262253,7.82000000000005,20.0,18.0,22.0,0.8,1.0,0.46868,0.22852,73.5956983495481,2704.4308333362997,-3.552713678800501e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
scenario_D_winter_cf_0_45,47,383,2022-01-16 23:00:00,159.75041992784156,0.0,0.0,0.0,0.0,0.0,153.1683765841883,135.79106273808904,0.0,0.0,0.0,0.0,8.881784197001252e-15,0.0,6.5820433436532575,0.0,0.1,0.5,18.0,7.290663736794163,7.3700000000000045,20.0,18.0,22.0,0.8,1.0,0.46868,0.206,74.87182681178078,2715.7354971241516,-3.552713678800501e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
